user_id,word,meaning
1,male,"पुरुष
Examples:
- a male bird feeding a seed to a female
- stereotypically male interests, an insect with typically male coloration"
1,goggle,आंख मारना
1,water bottle,पानी की बोतल
1,purse,बटुआ
1,plug and wire,प्लग एंड वायर
1,laptop screen,लैपटॉप स्क्रीन
1,camera,झगड़ा
1,my mobile is very nice,मेरा मोबाइल बहुत अच्छा है
1,take care,अपना ध्यान रखना
1,welcome,"स्वागत
Examples:
- We entered the house and found a ready welcome.
- We welcome suggestions for improvement."
1,sweet corn,स्वीट कॉर्न
1,microsoft,माइक्रोसॉफ्ट
1,google,गूगल
1,handle with care,ध्यान से संभालें
1,song,"गाना
Examples:
- Thomas listened to his favorite song on the radio yesterday.
- I love hearing the song of canary birds."
1,songs,"गीत
Examples:
- Thomas listened to his favorite song on the radio yesterday.
- I love hearing the song of canary birds."
1,music,"संगीत
Examples:
- I keep listening to this music because it's a masterpiece."
1,tune,"धुन
Examples:
- Your engine needs a good tune.
- This piano is not in tune."
1,lyrics,"गीत
Examples:
- The lyric in line 3 doesn't rhyme."
1,composer,संगीतकार
4,1st word added by myself,पहला शब्द जो खुद से जोड़ा गया
11,tester,टेस्टर
11,Plug,"प्लग
Examples:
- I pushed the plug back into the electrical socket and the lamp began to glow again.
- Pull the plug out of the tub so it can drain."
11,Switch,"बदलना
Examples:
- Use the /b switch to specify black-and-white printing.
- 2004, ""Curt"", Can I use IF statements, and still use switches? (on newsgroup microsoft.public.word.mailmerge.fields)"
11,Door,"दरवाजा
Examples:
- I knocked on the vice president's door
- the 24 doors in an Advent calendar"
11,nose,"नाक
Examples:
- She has a cold in the nose.
- the nose of a tea-kettle, a bellows, or a fighter plane"
11,hand,"हाथ
Examples:
- Her hands are really strong.
- an old hand at speaking;  large farms need many farm hands"
11,Her hands are really strong.,उसके हाथ वास्तव में मजबूत हैं।
11,mobile,"गतिमान
Examples:
- there are many business opportunities in mobile
- a mobile home"
11,beginning,"शुरुआत
Examples:
- What was the beginning of the dispute?
- That house is at the beginning of the street."
11,biginning sound,शुरुआत ध्वनि
11,identify,"पहचान करना
Examples:
- The Associated Press will not identify the suspect of the crime because he is a juvenile."
11,center,"केंद्र
Examples:
- shopping center, convention center, civic center, garment center, Lincoln Center for the Performing Arts, Rockefeller Center
- the center of attention"
11,around,"आस-पास
Examples:
- Is Clare around today?
- ""How is old Bob? I heard that his health is failing.""  ""Oh, he's still around. He's feeling better now."""
11,with its sound,इसकी आवाज़ के साथ
11,odd one out in each row,प्रत्येक पंक्ति में एक अजीब
11,uppercase,अपरकेस
11,trace,"पता लगाना
Examples:
- Your cell phone company can put a trace on your line.
- There are traces of chocolate around your lips."
11,each,"प्रत्येक
Examples:
- The apples cost 50 cents each.
- From each according to his ability, to each according to his needs."
11,case,"मामला
Examples:
- For a change, in this case, he was telling the truth.
- It was one of the detective's easiest cases.  Social workers should work on a maximum of forty active cases.  The doctor told us of an interesting case he had treated that morning."
11,same colour,एक ही रंग
11,observe,"निरीक्षण
Examples:
- From this vantage point we can observe the behavior of the animals in their natural habitat.
- Please observe all posted speed limits."
11,vocabulary  development,शब्दावली विकास
11,prompts,"संकेतों
Examples:
- I filled in my name where the prompt appeared on the computer screen but my account wasn't recognized.
- I prompted him to get a new job."
11,holding,"पकड़े
Examples:
- Hold the pencil like this.
- This package holds six bottles."
11,celebrate,"जश्न मनाना
Examples:
- to celebrate the name of the Most High
- to celebrate a birthday"
11,them,उन्हें
11,them,उन्हें
11,leave,छुट्टी
11,wagging,"लहरदार
Examples:
- the waggings of a dog's tail"
11,tails,"पूंछ
Examples:
- Most primates have a tail and fangs.
- I'm gonna get me some tail tonight."
11,behind,"पीछे
Examples:
- to look behind
- I'm two weeks behind in my schedule."
11,that,"वह
Examples:
- ""The ribbon was that thin."" ""I disagree, I say it was not that thin, it was thicker... or maybe thinner...""
- I did the run last year, and it wasn't that difficult."
11,trace,"पता लगाना
Examples:
- Your cell phone company can put a trace on your line.
- There are traces of chocolate around your lips."
11,both,"दोनों
Examples:
- ""Did you want this one or that one?"" — ""Give me both.""
- Both you and I are students."
11,with,"साथ
Examples:
- Do you want to come with?
- He picked a fight with the class bully."
11,using,"का उपयोग करते हुए
Examples:
- soldiers who are used to hardships and danger
- I used to get things done."
11,labeled,"लेबल
Examples:
- The shop assistant labeled all the products in the shop.
- He's been unfairly labeled as a cheat, although he's only ever cheated once."
11,where,"कहाँ
Examples:
- A good article will cover the who, the what, the when, the where, the why and the how.
- He asked where I grew up."
11,what,"क्या
Examples:
- The market will calculate these higher risks in their funding costs what might result in higher lending rates.
- What a beautiful day!"
11,has,"है
Examples:
- I have a house and a car.
- Do you have the key? (not necessarily one's own key)"
11,made,बनाया
11,do,"करना
Examples:
- We’re having a bit of a do on Saturday to celebrate my birthday.
- Nice do!"
11,fruit,"फल
Examples:
- His long nights in the office eventually bore fruit when his business boomed and he was given a raise.
- the fresh-squeezed fruit juice; a fruit salad; an artificial fruit flavor; a fruit tree; a fruit bat"
11,beach,समुद्र तट
11,shape,"shape
Examples:
- The used bookshop wouldn't offer much due to the poor shape of the book.
- The vet checked to see what kind of shape the animal was in."
11,here,"here
Examples:
- An Alzheimer patient's here may in his mind be anywhere he called home in the time he presently re-lives.
- John here is a rascal."
11,aloud,"aloud
Examples:
- Try speaking aloud rather than whispering.
- speaking aloud rather than thinking thoughts privately"
11,shape,"shape
Examples:
- The used bookshop wouldn't offer much due to the poor shape of the book.
- The vet checked to see what kind of shape the animal was in."
11,recognition,"recognition
Examples:
- He looked at her for ten full minutes before recognition dawned.
- The law was a recognition of their civil rights."
11,correct,correct
11,reverse,"reverse
Examples:
- We believed the Chinese weren't ready for us. In fact, the reverse was true.
- to reverse a portion of video footage"
11,when,"when
Examples:
- A good article will cover the who, the what, the when, the where, the why and the how.
- Do you know when they arrived?"
11,reach,"reach
Examples:
- The fruit is beyond my reach.
- To call George eloquent is certainly a reach."
11,tracing,"tracing
Examples:
- He carefully traced the outlines of the old building before him."
11,patterns,patterns
11,shapes,"shapes
Examples:
- The used bookshop wouldn't offer much due to the poor shape of the book.
- The vet checked to see what kind of shape the animal was in."
11,accordingly,accordingly
11,check,"check
Examples:
- I don't know if she will be there, but it's worth a check.
- The castle moat should hold the enemy in check."
11,subitize,subitize
11,corresponding,"corresponding
Examples:
- I've been corresponding with my German pen pal for three years."
11,lowercase,"lowercase
Examples:
- The strongest passwords are those which mix numbers and letters, upper case and lower case, and symbols."
11,having,"having
Examples:
- I have a house and a car.
- Do you have the key? (not necessarily one's own key)"
11,I will do,मैं करूँगा
11,Stone,"पत्थर
Examples:
- a peach stone
- kidney stone"
11,Extensiively,बड़े पैमाने पर
11,Difine stone -stone si an engineering materiel uses extensively for construction,स्टोन -स्टोन को परिभाषित करें एक इंजीनियरिंग सामग्री है जो निर्माण के लिए बड़े पैमाने पर उपयोग की जाती है
11,Stale the qualities of a -soures fo stone: the stones are obtained from rocks a rock represents adefind portion of eacths suriace it is not homogeneous ,बासी एक -soures fo पत्थर के गुण: पत्थर चट्टानों से प्राप्त किए जाते हैं एक चट्टान पृथ्वी की सतह के एडफाइंड हिस्से का प्रतिनिधित्व करता है यह सजातीय नहीं है
11,It has no definite chemical composition and shape Technical the stones are called as rocks. The rocks occur ni great variety .if follows that all rocks may not be useful as building stones. The rocks are available:- 1) Above the ground in the form of mountains and hills. 2) Below the ground which are extremely by the process of mining,इसकी कोई निश्चित रासायनिक संरचना नहीं है और तकनीकी तकनीकी रूप से पत्थरों को चट्टानें कहा जाता है। चट्टानें नी महान विविधता होती हैं। यह इस प्रकार है कि सभी चट्टानें पत्थरों के निर्माण के रूप में उपयोगी नहीं हो सकती हैं। चट्टानें उपलब्ध हैं:- 1) पहाड़ों और पहाड़ियों के रूप में जमीन के ऊपर। 2) जमीन के नीचे जो खनन की प्रक्रिया से बेहद हैं
1,adding new words,नए शब्द जोड़ना
